,name,sold,price
4001,OWEN - Áo sơ mi ngắn tay Body Fit Xanh dobby trắng Bamboo - BA220901NT,6,568000
4003,Áo sơ mi ngắn tay Nam Owen Bamboo Body Fit Xanh - BA23588N,11,568000
4005,Áo sơ mi ngắn tay nam Owen Bamboo Slim Fit màu Tím xanh nhạt - AS23538N,19,369200
4008,Áo sơ mi ngắn tay Nam Owen Regular Fit Đen chất liệu Nano - AR230339NT,1,570000
4009,Áo sơ mi dài tay Nam Owen Bamboo Slim Fit Xanh - [national-id],15,411600
4013,Áo sơ mi ngắn tay OWEN Regularfit - AR22676NT,41,383600
4014,Áo sơ mi dài tay nam Owen Bạc hà Regular Fit Xanh navy - AR22638DT,16,648000
4017,Áo sơ mi nam dài tay Owen chất Sen dáng Regularfit màu đen - AR90772DT,74,648000
4018,Áo sơ mi ngắn tay Bodyfit OWEN - BA20635NT,121,568000
4019,Áo sơ mi dài tay Nam Owen Bamboo Regular Fit Xanh - AR23769D,11,411600
4020,Áo sơ mi ngắn tay nam Owen Bamboo Regular Fit màu Be dobby nâu đậm - AR23525N,33,568000
4022,OWEN - Áo sơ mi dài tay Regular Fit đỏ đậm - AR22904DT,8,328900
4027,Áo sơ mi ngắn tay nam Owen Bodyfit màu xanh xám kẻ caro nâu - BA91506NT,176,439600
4028,Áo sơ mi Nam dài tay Owen Regular Fit Trắng chất liệu Cafe - AR230321DT,0,548000
4029,Áo sơ mi Dài tay Owen Bamboo Regular Fit màu Nâu - AR61015DT,16,424800
4032,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Bamboo - AR221273DT,5,610000
4034,OWEN - Áo sơ mi ngắn tay nam Bodyfit có túi màu xanh kẻ caro - BA20596NT,4,383600
4039,OWEN - Áo sơ mi dài tay Regular Fit Xanh vừa Bamboo - AR220895DT,8,588000
4041,Áo sơ mi dài tay nam Owen Regularfit- AR91435DT,7,358800
4043,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Bamboo - AR230003DT,2,610000
4047,OWEN - Áo sơ mi ngắn tay Body Fit Nâu Bamboo - BA220892NT,2,590000
4048,Áo sơ mi dài tay nam Owen Bamboo Regular Fit Xanh tím - AR90680D,33,556000
4050,OWEN - Áo sơ mi dài tay Regular Fit Xanh Bamboo - AR230221DT,1,690000
4051,OWEN - Áo sơ mi dài tay Bamboo Slim Fit Trắng - [national-id],6,610000
4052,OWEN - Áo sơ mi dài tay Slim Fit màu Xanh vừa Bamboo - [national-id],7,598000
4055,Áo sơ mi ngắn tay nam Owen Bạch đàn Bodyfit họa tiết caro - BA22690NT,46,568000
4056,Áo sơ mi nam Owen Regularfit màu vàng nhạt - AR20360DP,93,330000
4060,Áo sơ mi Dài tay Owen  Slim Fit màu Đen - AS61051D,18,424800
4062,OWEN - Áo sơ mi ngắn tay Body Fit Ghi caro Bamboo - BA221265NT,5,590000
4063,OWEN - Áo sơ mi dài tay Slim Fit Xanh trắng Bạc Hà - [national-id],3,690000
4068,OWEN - Áo sơ mi dài tay Regular Fit màu Hồng Nano - AR230201DT,5,650000
4069,Áo sơ mi Dài tay Owen Bamboo Slim Fit - AS61011D,19,383500
4070,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Bamboo - AR230011DT,3,610000
4071,OWEN - Áo sơ mi ngắn tay Body Fit Ghi Mint - AB230074NT,2,628000
4074,OWEN - Áo sơ mi dài tay Regular Fit màu Navy trắng Bamboo - AR220838DT,1,588000
4075,Áo sơ mi Nam dài tay Owen Bamboo Regular Fit Xanh  - AR220899DT,11,588000
4077,Áo sơ mi ngắn tay Nam Owen Regular Fit Trắng chất liệu Modal - AR230328NT,2,400000
4078,Áo sơ mi Regulerfit Ngắn tay - Có túi - Màu trắng - AR91008N,73,478000
4080,OWEN - Áo sơ mi ngắn tay Body Fit Xanh Bamboo - AB230358NT,0,650000
4084,Áo sơ mi ngắn tay Nam Owen Bamboo Slim Fit Trắng - AS220131NT,6,413000
4087,Áo sơ mi dài tay Nam Owen Bạch đàn Regular Fit màu Navy xanh đậm - AR23664D,13,418600
4088,Áo sơ mi dài tay Owen chất Nano Slimfit màu tím nhạt - AS91469DT,175,166000
4089,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Nano - AR230018DT,3,650000
4091,OWEN - Áo sơ mi dài tay Slim Fit Xanh Bamboo - [national-id],10,598000
4092,Áo sơ mi dài tay Nam Owen Bamboo Slim Fit - AS23315D,5,369200
4094,Áo sơ mi dài tay Nam Owen Bamboo Regularfit màu Xanh - AR21051DT,7,590000
4095,Áo sơ mi dài tay Nam Owen Slim Fit Trắng chất liệu Nano - [national-id],0,580000
4096,OWEN - Áo sơ mi ngắn tay Body Fit Xanh trắng be Bamboo - BA220831NT,4,568000
4100,Áo sơ mi ngắn tay nam Owen Bamboo Bodyfit màu xanh caro - BA22555NT,35,403200
4101,OWEN - Áo sơ mi ngắn tay Body Fit Navy Kẻ nhuyễn Bamboo - BA220783NT,3,590000
4102,Áo sơ mi ngắn tay nam Owen Bamboo Body Fit Xanh caro - BA20631NT,53,383600
4103,Áo sơ mi ngắn tay OWEN Regularfit - AR22715NT,64,568000
4104,Áo sơ mi dài tay OWEN Bạch đàn Slimfit có túi màu ghi - AS20739DT,152,598000
4107,OWEN - Áo sơ mi ngắn tay Body Fit Navy trắng Nano - BA220825NT,11,620000
4108,OWEN - Áo sơ mi dài tay Slim Fit kẻ Bamboo - [national-id],4,610000
4111,Áo sơ mi nam dài tay Owen dáng RegularFit màu đen - AR80338D,149,558000
4112,Áo sơ mi dài tay nam Owen Bamboo Regular Fit Vàng - AR22307DT,8,305800
4113,OWEN - Áo sơ mi dài tay Regular Fit màu ghi caro Bamboo - AR22543dDT,6,590000
4115,Áo sơ mi dài tay Nam Owen Regularfit Xanh Bamboo - AR230359DT,1,610000
4118,OWEN - Áo sơ mi dài tay Regular Fit màu Navy Bamboo - AR221026DT,3,625000
4119,OWEN - Áo sơ mi ngắn tay Body Fit màu ghi caro Bamboo - BA221025NT,4,595000
4120,OWEN - Áo sơ mi ngắn tay Body Fit Xanh Nano - AB230077NT,4,620000
4122,Áo sơ mi dài tay nam Owen sợi sen Slimfit màu trắng kẻ caro - AS91496DT,87,648000
4126,OWEN - Áo sơ mi dài tay Regular Fit Xanh Bamboo - AR230211DT,1,610000
4127,Áo sơ mi nam dài tay Owen chất Bamboo dáng Regularfit màu tím sọc dọc - AR91462DT,130,166000
4130,Áo sơ mi dài tay nam Owen Bamboo Regular Fit Đỏ - AR80791D,18,558000
4133,Áo sơ mi ngắn tay nam Owen Bạch đàn Body Fit Xanh - BA20733NT,26,312400
4136,OWEN - Áo sơ mi ngắn tay Regular Fit Trắng Nano - AR230317NT,4,550000
4137,Áo sơ mi dài tay Nam Owen Slim Fit Trắng chất liệu Cafe - [national-id],0,548000
4139,OWEN - Áo sơ mi ngắn tay Cafe Body Fit Ghi trắng - BA220936NT,3,650000
4140,OWEN - Áo sơ mi dài tay Slim Fit Nâu Bamboo - [national-id],2,610000
4141,OWEN - Áo sơ mi dài tay Regular Fit màu trắng hoạ tiết Bamboo - AR20690DT,0,397600
4142,Áo sơ mi ngắn tay Nam Owen Body Fit Xanh Nylon - AB230095NT,1,1000000
4143,Áo sơ mi ngắn tay nam Owen Bạch đàn Bodyfit màu xanh caro - BA20718NT,55,568000
4148,Áo sơ mi Dài tay Owen  Slim Fit màu Ghi - AS23550D,3,408200
4149,OWEN - Áo sơ mi dài tay Regular Fit Be trắng Bamboo - AR221062DT,10,610000
4152,Áo sơ mi dài tay nam Owen Bamboo Regular Fit Xanh họa tiết - AR80419D,21,166000
4153,OWEN - Áo sơ mi ngắn tay Slim Fit Trắng Bamboo - AS230047N,3,650000
4154,Áo sơ mi ngắn tay nam Owen Bạch đàn Regularfit họa tiết caro - AR22691NT,36,568000
4155,Áo sơ mi Dài tay Owen Bamboo Slim Fit màu Ghi - AS61042D,6,446400
4157,Áo sơ mi ngắn tay Nam Owen Viscose Bodyfit Đỏ - BA23763N,14,397600
4158,OWEN - Áo sơ mi nam dài tay Owen Regular Fit màu Xanh kẻ chất liệu Nano - AR230361DT,0,610000
4161,Áo sơ mi dài tay Nam Owen Bamboo Regular Fit melange ghi  - AR220021DT,7,418600
4163,OWEN - Áo sơ mi ngắn tay Body Fit Xanh Modal - AB230167N,9,650000
4164,OWEN - Áo sơ mi ngắn tay Body Fit Xanh Bamboo - AB230032NT,1,590000
4165,Áo sơ mi dài tay Nam Owen Regular Fit Trắng chất liệu Nano - [national-id],1,580000
4169,OWEN - Áo sơ mi dài tay Slim Fit màu Be Bamboo - [national-id],0,610000
4173,Áo sơ mi Nam Ngắn tay owen Bamboo Body fit Xanh bạc hà trắng - BA221038NT,18,568000
4175,Áo sơ mi dài tay Nam Owen Bamboo Regular Fit Be - AR220130DT,4,434000
4176,OWEN - Áo sơ mi dài tay Regular Fit Trắng Bamboo - AR221266DT,7,610000
4184,OWEN - Áo sơ mi ngắn tay Body Fit Trắng Xanh hoạ tiết Bamboo - AB230127NT,4,568000
4186,OWEN - Áo sơ mi dài tay Regular Fit màu ghi caro Bamboo - AR22663NT,17,548000
4189,OWEN - Áo sơ mi ngắn tay Cafe Body Fit Ghi trắng - BA220932NT,9,650000
4190,OWEN - Áo sơ mi ngắn tay Body Fit Nâu caro Bamboo - BA221287NT,10,620000
4192,Áo sơ mi ngắn tay Owen Eco-Shell Regularfit Carô màu Xanh - AR23785N,161,426000
4197,Áo sơ mi ngắn tay Nam Owen Viscose Bodyfit Xanh - BA23779N,15,568000
4198,OWEN - Áo sơ mi dài tay Bamboo Regular Fit Xanh - AR221281DT,1,610000
4199,Áo sơ mi ngắn tay nam Owen Bamboo Bodyfit màu xanh- BA22675NT,45,394560
4200,Áo sơ mi dài tay Nam Owen Bamboo Slim Fit Ghi - [national-id],8,434000
4202,OWEN - Áo sơ mi ngắn tay Body Fit xanh caro Bamboo - BA20599NT,4,548000
4205,Áo sơ mi dài tay nam Owen Tím họa tiết - AS91311D,44,166000
4207,OWEN - Áo sơ mi ngắn tay Body Fit Nâu melange Bạc Hà - BA220816NT,16,650000
4209,OWEN - Áo sơ mi dài tay Slim Fit màu Xanh kẻ Bamboo - AS22660D,5,568000
4210,Áo sơ mi dài tay nam Owen Nano Regular Fit Xanh - AR22304DT,14,312400
4212,OWEN - Áo sơ mi ngắn tay Body Fit Ghi Bamboo - AB230133N,0,590000
4214,Áo sơ mi ngắn tay Nam Owen  Bạc hà Body Fit màu Xanh trắng - BA23567N,17,628000
4215,OWEN - Áo sơ mi dài tay  Slim Fit Xanh Mint - [national-id],6,690000
4216,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh  Bamboo - AR220785DT,4,610000
4217,Áo sơ mi ngắn tay Nam Owen Body Fit màu xanh chất liệu Nylon spandex - BA23251N,2,1000000
4218,OWEN - Áo sơ mi ngắn tay Body Fit màu ghi caro Bamboo - BA221029NT,4,595000
4221,Áo sơ mi dài tay nam Owen Nano Regular Fit Xanh - AR22299DT,14,568000
4222,Áo sơ mi ngắn tay Nam Owen Bamboo Slim Fit Navy - AS220135N,10,590000
4223,OWEN - Áo sơ mi ngắn tay Body Fit Xanh Mint - BA220864NT,0,650000
4225,OWEN - Áo sơ mi dài tay Regular Fit màu Ghi Nano - AR230203DT,1,650000
4226,OWEN - Áo sơ mi ngắn tay Body Fit Navy caro Bamboo - BA220850NT,12,568000
4227,OWEN - Áo sơ mi dài tay Regular Fit Nâu Cafe T-Cool - AR220871DT,2,690000
4230,OWEN - Áo sơ mi ngắn tay Body Fit Ghi Cafe T-Cool - AB230108NT,3,650000
4231,OWEN - Áo sơ mi dài tay Slim Fit màu Navy Cafe - [national-id],2,690000
4232,OWEN - Áo sơ mi ngắn tay Body Fit Nâu Cafe - BA221037NT,10,650000
4235,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh trắng Bamboo - AR220835DT,6,588000
4237,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Bamboo - [national-id],1,610000
4238,Áo sơ mi dài tay Nam Owen Bamboo Slim Fit Ghi trắng - AS23577D,14,411600
4241,OWEN - Áo sơ mi ngắn tay Body Fit Trắng hoạ tiết Bamboo - BA221285NT,6,620000
4242,Áo sơ mi dài tay nam Owen Bamboo Slim Fit màu Tím xanh nhạt - AS23537D,12,369200
4243,[Mã FASHIONMALLT4 giảm 15% tối đa 30K đơn 150k] Áo sơ mi ngắn tay Bodyfit OWEN - BA20634NT,56,568000
4244,Áo sơ mi Nam ngắn tay Owen Body Fit Đen trắng nâu Bamboo - BA220830NT,14,568000
4246,Áo sơ mi dài tay nam Owen Nano Regularfit màu đỏ - AR23784D (MHR),144,448500
4249,OWEN - Áo sơ mi dài tay Regular Fit Navy Bamboo - AR230210DT,0,610000
4250,OWEN - Áo sơ mi dài tay Bamboo Regular Fit Tím - AR221278DT,6,610000
4252,Áo sơ mi ngắn tay Nam Owen Bamboo Bodyfit màu Xanh - BA20585N,13,548000
4254,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh nhạt Bamboo - AR221061DT,15,588000
4257,OWEN - Áo sơ mi dài tay Slim Fit Be Bamboo - AS221267DT,2,610000
4261,Áo sơ mi dài tay Owen Regularfit - AR90028D,69,166000
4262,OWEN - Áo sơ mi ngắn tay Body Fit Xanh lá Mint - AB230354NT,0,650000
4263,Áo sơ mi ngắn tay nam Owen Bodyfit - BA90047N,95,570000
4264,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Modal - AR230174DT,3,690000
4265,OWEN - Áo sơ mi dài tay Regular Fit Xanh mint đậm Bạc hà - AR220813DT,5,690000
4267,OWEN - Áo sơ mi dài tay Regular Fit màu Nâu be Mint - AR220815DT,4,690000
4273,Áo sơ mi dài tay Nam Owen Bamboo Slim Fit Navy - [national-id],5,434000
4275,Áo sơ mi dài tay Nam Owen Bamboo Regularfit màu Trắng caro - AR21049DT,11,324500
4276,Áo sơ mi ngắn tay Nam Owen Lotus Regular Fit kẻ Xanh đen - AR220077NT,10,439600
4279,OWEN - Áo sơ mi ngắn tay Body Fit Đỏ Bamboo - BA220902NT,6,590000
4280,OWEN - Áo sơ mi dài tay Cafe Regular Fit Xanh navy trắng - AR220880DT,2,690000
4281,Áo sơ mi dài tay Nam Owen Bamboo Regular Fit Trắng - AR23768D,13,588000
4282,OWEN - Áo sơ mi dài tay Slim Fit màu Nâu Cafe - [national-id],0,690000
4283,Áo sơ mi ngắn tay Nam Owen Body Fit Nano Xanh trắng - BA220806NT,11,568000
4284,Áo sơ mi dài tay nam Owen Bạch đàn Regular Fit Caro - AR20707DT,30,418600
4286,OWEN - Áo sơ mi dài tay Regular Fit màu Navy Bamboo - AR230013DT,0,610000
4287,OWEN - Áo sơ mi dài tay Regular Fit màu Tím trắng Bamboo - AR220904DT,10,588000
4292,OWEN - Áo sơ mi dài tay Regularfit Xanh Bamboo - AR230277DT,0,610000
4297,OWEN - Áo sơ mi dài tay Regular Fit Trắng kẻ Bamboo - AR221049DT,5,625000
4298,Áo sơ mi dài tay nam Owen Café Regular Fit Hồng nhạt - AR22295DT,18,418600
4301,Áo sơ mi ngắn tay Nam Owen  Café Body Fit màu Xanh đen trắng - BA23364N,14,588000
4302,Áo sơ mi dài tay Nam Owen Bamboo Slim Fit Ghi - AS23421D,6,418600
4303,OWEN - Áo sơ mi ngắn tay Slim Fit Trắng hoạ tiết - AS221048N,3,605000
4304,Áo sơ mi ngắn tay OWEN Bạch đàn Regularfit màu xanh - AR22695NT,63,312400
4307,OWEN - Áo sơ mi ngắn tay Body Fit Trắng xanh Bamboo - BA221268NT,5,620000
4308,Áo sơ mi ngắn tay Nam Owen Bạch đàn Bodyfit màu Xanh - BA20742NT,20,568000
4310,OWEN - Áo sơ mi ngắn tay Body Fit Xanh trắng Bamboo - BA220781NT,3,568000
4312,Áo sơ mi dài tay Nam Owen Bamboo Slim Fit Xanh - [national-id],23,411600
4315,OWEN - Áo sơ mi ngắn tay Bamboo Body Fit Xanh hoạ tiết - BA221282NT,3,590000
4318,Áo sơ mi Nam dài tay Owen Regular Fit Bamboo Xanh bạc hà trắng - AR220905DT,15,588000
4320,Áo sơ mi dài tay nam Owen Bamboo Regular Fit Xanh đậm be nâu - AR23213D,14,411600
4321,OWEN - Áo sơ mi ngắn tay Body Fit Hoạ tiết Bamboo - BA221258NT,18,620000
4322,Áo sơ mi ngắn tay nam Owen chất Nano dáng Regularfit màu tím - AR90658NT,121,166000
4323,OWEN - Áo sơ mi ngắn tay Body Fit Ghi Bamboo - AB230051NT,2,590000
4324,Áo sơ mi dài tay Nam Owen  Bamboo Regular Fit màu Navy xanh đậm - AR23375D,18,411600
4327,Áo sơ mi dài tay nam Owen Bamboo Slim Fit Đen họa tiết - AS81463D,37,166000
4328,OWEN - Áo sơ mi ngắn tay Body Fit xanh caro Bamboo - BA221260NT,10,620000
4329,Áo sơ mi Dài tay Nam Owen Slim Fit Trắng hoạ tiết -AS23308D,9,397600
4330,Áo sơ mi ngắn tay Nam Owen Lotus Regular Fit Xanh - AR220088NT,17,397600
4331,Áo sơ mi dài tay OWEN Bamboo Slimfit không túi màu trắng - AS22246D,60,565000
4332,Áo sơ mi dài tay nam Owen Bamboo Slim Fit Xanh caro - AS20887DT,24,568000
4334,OWEN - Áo sơ mi dài tay Slim Fit Xanh chất liệu Nylon-spandex - AS23249D,0,1200000
4336,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Bamboo - AR230205DT,3,610000
4337,Áo sơ mi Nam ngắn tay Owen Bamboo Body fit Xanh rêu - BA220953NT,3,568000
4339,Áo sơ mi Nam dài tay Owen Slim Fit Nâu trắng Bamboo - AR220900DT,3,588000
4340,Áo sơ mi dài tay Nam Owen Bamboo Regular Fit Be - AR220149DT,19,411600
4341,Áo sơ mi ngắn tay Nam Owen Body Fit Xanh Nylon - AB230212NT,1,1100000
4343,OWEN - Áo sơ mi dài tay Slim Fit Nâu be Bạc Hà - [national-id],2,690000
4344,OWEN - Áo sơ mi dài tay Slim Fit màu Be Bamboo - AS220891DT,0,610000
4345,OWEN - Áo sơ mi ngắn tay Body Fit Xanh hoạ tiết Bamboo - AB230034N,1,590000
4346,OWEN - Áo sơ mi dài tay Regular Fit màu Navy Nano - AR230200DT,3,650000
4347,OWEN - Áo sơ mi dài tay Regular Fit Xanh rêu Bamboo - AR220906DT,3,610000
4348,Áo sơ mi ngắn tay Nam Owen Viscose Bodyfit Ghi - BA23778N,15,568000
4349,OWEN - Áo sơ mi dài tay Slim Fit màu Trắng đen Bamboo - [national-id],4,610000
4350,Áo sơ mi dài tay Owen Slimfit - AS91465DT,46,166000
4351,OWEN - Áo sơ mi dài tay Regular Fit Xanh Bamboo - AR230009DT,1,610000
4352,OWEN - Áo sơ mi ngắn tay Body Fit Xanh Mint - BA220866NT,1,650000
4354,Áo sơ mi dài tay Nam Owen Regular Fit Xanh Bamboo - AR230079DT,0,610000
4363,"Áo sơ mi ngắn tay Nam Owen Viscose, Polyester form Relaxfit màu Navy - AE230068N",1,650000
4364,Áo sơ mi ngắn tay Nam Owen Bamboo Regular Fit Navy - AR220133NT,9,413000
4365,Áo sơ mi dài tay nam Owen Bamboo Slim Fit Navy ghi - AS23214D,19,588000
4367,Áo sơ mi dài tay OWEN Bạch đàn Regularfit có túi họa tiết caro - AR22139DT,138,598000
4369,Áo sơ mi ngắn tay Nam Owen Bamboo Body Fit Be - BA220148NT,15,397600
4372,Áo sơ mi ngắn tay Nam Owen Nano Regular Fit Trắng - AR23765N,15,418600
4374,OWEN - Áo sơ mi ngắn tay Relaxfit Xanh rêu Viscose - AE230067N,1,650000
4376,OWEN - Áo sơ mi dài tay Regular Fit Be Bạc hà - AR220811DT,5,690000
4378,Áo sơ mi dài tay nam Owen Bamboo Slimfit màu xanh navy kẻ - AS91306D,32,166000
4379,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Bamboo - AR221259DT,1,650000
4380,Áo sơ mi dài tay nam Owen Slimfit - AS20713DT,58,598000
4387,OWEN - Áo sơ mi dài tay Regular Fit màu Ghi xanh Mint - AR220817DT,1,690000
4388,OWEN - Áo sơ mi dài tay Regular Fit Cafe Ghi xanh - [national-id],1,690000
4391,Áo sơ mi dài tay nam Owen Bamboo Regular Fit Be trắng - AR23195D,15,411600
4392,Áo sơ mi dài tay nam Owen Nano Regular Fit Trắng sọc - AR22290DT,30,598000
4393,OWEN - Áo sơ mi ngắn tay Bamboo Body Fit Be melange - BA220939NT,3,590000
4395,OWEN - Áo sơ mi dài tay Regular Fit màu Nâu Bamboo - [national-id],3,610000
4396,Áo sơ mi dài tay Nam Owen Bạc hà Regular Fit Xanh ghi đen jacquard trắng - AR22641DT,18,453600
4397,OWEN - Áo sơ mi dài tay Regular Fit Xanh rêu Cafe T-Cool - AR220856DT,3,690000
4398,Áo sơ mi ngắn tay Nam Owen Bạc hà Body Fit Xanh - BA220059NT,12,628000
4399,Áo sơ mi Nam dài tay Owen Slim Fit Xanh đậm Bamboo - [national-id],1,598000
4401,Áo sơ mi dài tay Nam Owen Bamboo Regular Fit Xanh - [national-id],8,434000
4404,Áo sơ mi ngắn tay Nam Owen Bamboo Regular Fit Xanh - AR220129NT,9,590000
4405,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Navy Cafe - AR220879DT,0,690000
4406,Áo sơ mi dài tay Nam Owen Bamboo Slim Fit Xanh dobby trắng - AS23579D,17,411600
4409,Áo sơ mi ngắn tay Nam Owen Café Regular Fit kẻ Ghi xanh - AR220104NT,8,411600
4410,OWEN - Áo sơ mi ngắn tay Body Fit Xanh Cafe - BA220861NT,2,650000
4411,OWEN - Áo sơ mi dài tay Slim Fit Xanh chất liệu Nylon-spandex - AS23252D,0,1200000
4412,Áo sơ mi Nam ngắn tay Owen Bamboo Regular Fit Navy xám xanh - AR220049NT,1,568000
4413,Áo sơ mi dài tay Nam Owen Slim Fit màu xanh nhạt chất liệu Nylon spandex - AS23250D,0,1200000
4414,Áo sơ mi dài tay Nam Owen Regular Fit Xanh Nylon - AR230097DT,0,1200000
4415,Áo sơ mi dài tay nam Owen Bamboo Slimfit màu xanh - AS91561DT,80,411600
4416,Áo sơ mi dài tay nam Owen chất Bamboo dáng Slimfit màu xám - AS91302DT,77,166000
4417,Áo sơ mi Nam ngắn tay Owen Body Fit Đỏ đậm navy trắng Mint - BA220807NT,7,650000
4418,OWEN - Áo sơ mi dài tay Regular Fit Xanh Nylon - [national-id],0,1200000
4420,Áo sơ mi Nam ngắn tay Owen Relaxfit màu Navy Viscose - AE230073NT,0,650000
4422,OWEN - Áo sơ mi dài tay Regular Fit màu Ghi Xanh Bamboo - AR220912DT,0,610000
4424,Áo sơ mi dài tay Nam Owen Bamboo Slim Fit Xanh rêu - [national-id],9,620000
4426,Áo sơ mi ngắn tay nam Owen Bamboo Body Fit Navy trắng đỏ - BA23535N,16,568000
4429,OWEN - Áo sơ mi Nam dài tay Slim Fit màu Navy chất liệu Nylon-Spandex - [national-id],0,1200000
4431,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Cafe - AR220934DT,0,690000
4432,Áo sơ mi ngắn tay Nam Owen Café Regular Fit Xanh trắng  - AR220103NT,10,411600
4433,Áo sơ mi nam dài tay Owen Bamboo SlimFit - AS81459D,34,590000
4434,OWEN - Áo sơ mi dài tay Regularfit Xanh Bamboo - [national-id],1,690000
4437,Áo sơ mi dài tay OWEN Bạch đàn Slimfit có túi màu ghi - AS20747DT,74,598000
4439,OWEN - Áo sơ mi dài tay Regular Fit màu Navy Cafe - AR220855DT,0,690000
4441,Áo sơ mi Nam dài tay Owen Regular Fit Bamboo Navy trắng  - AR220894DT,3,588000
4442,Áo sơ mi dài tay nam Owen Bạc hà Regular Fit Trắng kẻ xanh nâu - AR23633DT,18,648000
4446,Áo sơ mi ngắn tay Nam Owen Viscose Bodyfit Xanh - BA23759N,2,568000
4449,Áo sơ mi Nam Ngắn tay Owen Body Fit Xanh nâu trắng Bamboo - BA220780NT,1,568000
4450,Áo sơ mi Nam dài tay Owen Slim Fit Nền ghi melange kẻ caro ghi đậm Mocrofiber - [national-id],2,598000
4451,OWEN - Áo sơ mi dài tay Regular Fit Ghi Bamboo - AR230219DT,0,690000
4452,"Áo sơ mi ngắn tay Nam Owen form Relaxfit màu xanh rêu Viscose,Polyester - AE230071N",0,650000
4454,Áo sơ mi Nam dài tay Owen Slim Fit ghi melange sọc navy Bamboo - [national-id],1,598000
4455,Áo sơ mi dài tay Nam Owen Regular Fit Ghi Bamboo - AR230218DT,0,610000
4459,OWEN - Áo sơ mi Bamboo Regular Fit màu Đen Dài tay hoạ tiết - AR20094D,1,166000
4462,OWEN - Áo sơ mi dài tay Regular Fit màu Ghi Bamboo - AR221262DT,0,610000
4463,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Bamboo - AR220938DT,2,610000
4464,Áo sơ mi dài tay Nam Owen Regular Fit Navy Bamboo - AR230220DT,0,690000
4466,OWEN - Áo sơ mi ngắn tay Body Fit Xanh Modal - AB230166NT,2,650000
4467,Áo sơ mi Nam dài tay Owen Slim Fit Xanh trắng Kẻ nhuyễn Bamboo - [national-id],2,588000
4474,Áo sơ mi dài tay Nam Owen Regular Fit Xanh Bamboo - AR230222DT,0,690000
4475,OWEN - Áo sơ mi Nam dài tay Bamboo Regular fit màu xanh - AR230000DT,3,610000
4476,OWEN - Áo sơ mi dài tay Regular Fit Xanh rêu Cafe - AR220859DT,4,690000
4478,Áo sơ mi Nam ngắn tay Owen Bamboo Regular Fit Nâu xám - AR220047NT,3,568000
4483,OWEN - Áo sơ mi dài tay Regular Fit Xanh Cafe - AR220868DT,1,690000
4489,Áo sơ mi dài tay nam Owen Bamboo Slim Fit Xanh kẻ - AS20108D,0,590000
4490,Áo sơ mi dài tay nam Owen Bamboo Slim Fit Xanh họa tiết - AS20867D,0,568000
4491,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Bamboo - AR220913DT,0,610000
4492,OWEN - Áo sơ mi dài tay Slim Fit Xanh Bamboo - [national-id],1,690000
4495,OWEN - Áo sơ mi dài tay Regular Fit màu ghi Bamboo - AR221269DT,1,610000
4503,OWEN - Áo sơ mi dài tay Regular Fit màu Xanh Nano - AR230223DT,0,650000
4504,Áo sơ mi dài tay nam Owen Nano Regular Fit Xanh - AR22305DT,1,312400
4507,OWEN - Áo sơ mi dài tay Regular Fit Ghi Cafe T-Cool - AR230213DT,0,690000
4511,Áo sơ mi Nam dài tay Owen Slim Fit Nền ghi melange kẻ caro ghi đậm - [national-id],3,598000
